timestamp,gaze_x,gaze_y,pupil_diameter_mm,blink_rate_per_min,fixation_duration_ms,saccade_velocity_deg_s,perclos,fatigue_label,fatigue_state
516.7224080267558,276.5381633703069,264.08224491191874,2.0951344837895878,41.77671615977105,327.15012383889024,99.5695155444464,0.36616824841807677,1,fatigued
1394.6488294314381,403.490104249501,233.46361893990712,4.488503972749074,11.068453357094494,166.750469331874,249.9488442837918,0.07163322345914003,0,alert
862.876254180602,325.94335366707105,287.524251399491,0.7955675776775175,15.511548880587565,346.7936037646728,106.15958089867557,0.08473812849711543,1,fatigued
250.8361204013378,365.9316476454343,241.2856063389068,5.406570837978588,14.911589330464874,272.4784716626035,248.96634162041067,0.3721412050274254,1,fatigued
1048.494983277592,451.0124340699069,405.6156280959042,4.808579060235087,34.96347851250359,270.6319601629083,297.2958374710052,0.3324578928988787,1,fatigued
747.4916387959867,414.8492336616593,252.33539151499718,3.5153372322062446,25.28054812488471,206.514075886439,461.26945494130297,0.07691637658469083,0,alert
622.0735785953177,429.3428546900135,329.04191773133164,4.61960580668956,27.36525902060427,223.8684648886072,411.1308443352282,0.20444496018499841,0,alert
642.1404682274248,230.6768038911507,464.2407673622156,4.441739132469704,30.799485767622755,397.74578254778737,56.03629659616303,0.5237953356934878,1,fatigued
827.7591973244148,475.400600998238,279.39243706298345,2.930629834633339,10.729883125731089,166.22569294612902,202.1135902320389,0.21139676151612913,1,fatigued
928.0936454849499,435.70002470460463,235.99858306810467,5.256546507888235,19.58024988314642,237.95755482438952,363.1375571923095,0.11078512520583758,0,alert
1138.7959866220735,346.1127611035347,302.16382259976217,4.133997980992712,12.474344899883853,153.80749805669902,336.5640458796802,0.15433678117636623,0,alert
1459.866220735786,375.34995326705837,278.50541489556974,4.855091821775108,8.995847030490774,373.4919571400951,288.0518255403192,0.0980284615766497,0,alert
1239.1304347826087,367.3335383713144,290.8629576280653,6.218710097937626,8.359694704434233,255.1818411253056,315.0765918957892,0.07944198073168314,0,alert
1454.8494983277592,389.5938874821362,303.22048067487265,5.074337526838155,17.63225303687576,186.8885112464532,148.7379271247979,0.0996046858761392,0,alert
1249.1638795986623,420.2490855480478,272.8206665977881,4.128302131498728,11.918231910090032,221.2762946041637,350.0732264796999,0.08931144103153875,0,alert
717.3913043478261,254.8606710631159,286.86379086581354,1.898664538478478,23.36897278637642,546.5215006456674,220.16717671601842,0.34195067629722875,1,fatigued
1259.1973244147157,429.3604759661358,423.94629427313265,4.232888823317413,33.279743125895784,136.17827470249074,259.23858171717814,0.4578892350887458,1,fatigued
1264.2140468227426,434.6855458560382,348.3094066395696,3.8600051783592972,37.02526185507413,385.0722970886396,355.52756741376754,0.3120555215562569,1,fatigued
1254.180602006689,464.79491072372974,241.91828648898098,4.747193419856179,36.63572250628533,270.910908323302,137.04051115198365,0.29154347791243285,1,fatigued
571.9063545150502,390.3819517609439,314.95413053908163,4.473655708302606,27.415782818991495,220.62115719060284,267.3664060486562,0.0,0,alert
1018.3946488294315,452.69010260174514,325.33361565107566,4.17640729790647,16.162462231068957,263.137198639904,357.67898893693564,0.061522308221657586,0,alert
707.3578595317726,465.3571377141214,298.5287363357658,3.604296123285009,14.24669442278636,220.18276120920487,378.85543887908005,0.05650108595469254,0,alert
190.63545150501673,280.87143394768793,277.24268220713367,5.164992504857729,19.409941781869264,405.36197549637524,185.1520783880292,0.25107849418962613,1,fatigued
35.11705685618729,438.37173645764545,273.3792875023876,3.628741707682008,21.477521396163326,180.22594494694312,346.87136459993576,0.11052350139379603,0,alert
1108.695652173913,442.31492028096915,369.1792515531639,4.194006375452737,38.33244664271234,15.874793357089914,232.3153703096881,0.28077646478955687,1,fatigued
95.31772575250837,329.3848149332354,294.1435625534542,4.656718816995392,18.164539957389845,348.70894766640333,409.7864796433932,0.02076922837092897,0,alert
862.876254180602,396.1449145292948,231.81640220106516,4.942685417338865,17.460931346361534,137.68593142411862,252.57692956693248,0.11935404659178567,0,alert
757.5250836120401,500.8923944197878,169.0056711145716,4.300000694136369,25.93872079507809,176.83240164345867,239.49281344521555,0.3253751627642871,1,fatigued
280.9364548494983,358.0391238388681,299.1669088803425,4.509750504339062,19.056352078266226,320.3543432102622,343.95092383632743,0.1635479180038597,0,alert
5.016722408026756,307.8358756513992,323.26156541045486,4.60917651022316,20.53576488142548,218.06967505026813,113.70686582609768,0.2817915589024932,1,fatigued
180.60200668896323,388.14850362095893,300.1395553246249,2.8978346625942577,26.231958790564587,162.44285979599294,159.30532648759535,0.47493068609886224,1,fatigued
752.5083612040135,369.79607036979723,191.05125158215313,2.6420774460899072,39.261820649973394,277.9060742614793,129.68867920186938,0.19667200828740516,1,fatigued
110.36789297658864,378.4591696212484,292.7956941948979,2.0293108955320793,25.474307321723973,138.63513174304825,-37.38702992497724,0.25150028915903405,1,fatigued
50.16722408026756,336.4708798308646,371.40832328161457,2.317885600869598,28.97000192386912,186.35636369529584,204.08328932866783,0.10186259313061372,1,fatigued
245.81939799331104,311.8479922318633,290.39487817296686,4.987344455369393,18.46003669593615,126.64626122778236,365.8853256719015,0.1056316617123011,0,alert
220.73578595317727,362.1438196292156,272.27689220864926,0.26452790676683646,37.860707697002795,214.58829465240706,102.67989636453862,0.24228909569657417,1,fatigued
125.4180602006689,405.5461294854933,245.36151242455205,4.142149026498171,7.860878571297352,212.21075801599443,356.21240337929305,0.10651643897416455,0,alert
712.3745819397993,538.1152467612388,293.7237212181722,5.072321311341929,28.909962697346042,358.3277509495678,238.60142496518,0.07377584976253379,1,fatigued
1103.6789297658863,515.7329283336754,224.87676234953827,4.1378980849297395,23.6331555977479,252.29776474297796,315.9174058723258,0.0835959578159797,0,alert
918.0602006688964,301.50675750882544,401.7676661813971,3.8492239032642623,26.36131853239687,331.65605903245347,59.33194958760319,0.03237032290875397,1,fatigued
1204.0133779264215,435.9062736162028,445.6979762299833,4.4958846126953365,30.137492540979753,383.0106696000251,126.28122270844467,0.3866440817232415,1,fatigued
210.70234113712377,394.217585880588,311.0234956998925,4.318286054045477,20.901207067751965,185.09914516308137,396.2881450183509,0.04707650553554231,0,alert
581.9397993311037,345.0624211167524,316.4419754719998,3.8784800728024633,27.863039548236287,449.2954826768414,589.1711563513679,0.23268326946832288,1,fatigued
1309.3645484949834,397.02373219691,393.39303593904475,3.438979119501938,30.74565543554445,146.54210582263806,331.94892437503245,0.0717576926960362,0,alert
541.8060200668897,354.9553575581476,208.6694225343984,4.398468330672194,34.95663754148793,311.0782634188255,250.88802338221416,0.23164166205678371,1,fatigued
1389.6321070234114,369.98915614206027,334.6889337249135,4.656651566147229,16.4099622392315,245.17194663442166,277.40742420661115,0.15223306623012897,0,alert
1349.4983277591973,478.8649296005551,356.9223200234501,3.624068830069706,37.111384914983475,457.5222821189709,319.5341857893355,0.2003237481837508,1,fatigued
406.35451505016727,351.4043661751658,438.9533429655472,2.5202817277820793,31.543958568328517,494.77131726466746,152.77641728363255,0.5296860388883602,1,fatigued
556.85618729097,428.3612261084293,351.04485980334755,2.5373305903147156,26.88547213581856,287.600121421546,42.102102028699136,0.10322117246011983,1,fatigued
772.5752508361204,414.65362366493406,276.1384071732402,3.8354207778176397,13.69816907692748,185.40937595639684,303.6938690423184,0.044260322357390476,0,alert
632.1070234113713,350.4731837434656,256.5784442738953,4.512903753145776,17.228020869009203,163.63987637087473,248.68746730388742,0.0,0,alert
45.15050167224081,428.25499448658746,223.88025334355365,5.176096030598529,24.817628830003336,339.9592225604693,150.17434785136743,0.1968521809673329,1,fatigued
1098.6622073578596,291.9876613622644,419.1866741610075,4.8550461382356165,37.936272561330775,51.81355088397163,57.91633301329287,0.15442708565623617,1,fatigued
727.4247491638796,388.348475001857,342.4719869020522,1.983236966840587,35.17048606105023,191.66889373214403,178.21962054371994,0.24188595954512823,1,fatigued
872.9096989966556,413.8345399665009,374.02354710755776,4.935266973552038,22.97760091668284,308.2702196496165,393.0762982628609,0.07887747461324615,0,alert
155.51839464882943,492.6139092254469,259.6235532831376,5.57068522362243,28.28694241664354,137.81182122525533,156.20924441060038,0.0939929678758101,0,alert
566.8896321070234,523.1621056242643,357.4954569854329,4.779395280046449,12.864873091462593,253.46861838111172,274.55139620910387,0.11005066849666742,0,alert
115.38461538461539,328.76259068932717,394.15742740584574,5.441794032308485,12.79927511036496,244.8279458470899,212.8392534293564,0.04099984515059242,0,alert
867.8929765886288,417.0575987408322,361.5093420350036,5.180788114738711,9.302046654868583,123.18631612739553,215.43128708510483,0.0916841716831265,0,alert
1289.2976588628762,391.4710773873801,376.76856256273817,3.0161336553372644,22.16557159986044,356.0001662153036,270.96190901100806,0.2331625011330079,1,fatigued
331.1036789297659,396.39949392098333,310.08416168146874,4.321515947805401,12.941646187644382,213.32643631907797,284.68935020574105,0.14195277226049943,0,alert
285.9531772575251,384.53938120743925,287.01036124859377,4.483112439022998,19.740519314922704,245.14114056196271,223.77747345237586,0.06499720912406284,0,alert
105.35117056856188,442.76834303184194,397.719249432083,2.6931039548856757,24.905225017060612,222.47112233431994,242.1775880422642,0.33139286423494085,1,fatigued
1113.71237458194,434.31300951872566,270.1819308474369,6.109228686533475,20.832381332175107,198.10283622742688,331.7167336621252,0.16163951575031904,0,alert
85.28428093645485,415.71236662976366,286.03799595329446,5.008036636729084,18.11965473893815,236.7396497334281,324.1568179188344,0.0368508008454548,0,alert
1500.0,431.4814420961806,316.97852218701837,3.9281450303089347,25.184842579843064,255.551616952071,281.491815407036,0.12907337948150172,0,alert
1279.2642140468229,375.78829635668745,281.465536524489,4.100477594375366,23.058902536055804,114.35423445065094,376.15609816140704,0.030844528416710135,0,alert
25.08361204013378,511.41383626047707,410.5345788842761,4.554106168901704,15.309702739901194,477.97822543350736,105.09207419989363,0.2549160583711118,1,fatigued
1369.5652173913045,420.1426188934036,269.5868607855446,5.684731199076969,37.932488988001396,365.22675266876365,22.769008696171824,0.1647255152345444,1,fatigued
953.1772575250836,377.67425239664897,299.6412311407522,4.80073275339281,16.570392443515615,247.598328576347,321.06856610326923,0.12802457151366092,0,alert
90.30100334448161,175.01330729637516,339.30219406961083,2.5891728532175353,25.037252557501013,485.8415213099612,343.3715434252325,0.43294323999102835,1,fatigued
1138.7959866220735,349.03202380204795,362.34274544042705,3.5576558198046313,43.745807958263335,608.8278239612617,258.50723565040624,0.5518215025691837,1,fatigued
1359.531772575251,328.206892441028,375.4396790523877,3.9411919288230823,18.687148543816257,183.41302574083707,398.6535728301527,0.15416784330837308,0,alert
471.5719063545151,380.3945923433921,353.07480543245794,4.915170880577868,10.990279940630508,224.9097615128539,114.59472951207132,0.07469822244767989,0,alert
903.0100334448161,431.2833673882503,294.2437083833655,4.624390700653278,14.908087193552845,260.67555228035616,308.2611063235627,0.021700595927522846,0,alert
155.51839464882943,381.5693326155192,233.52517459809133,5.322017134450212,22.759267464327667,139.0551277302047,123.88569827727163,0.5139243903142966,1,fatigued
140.46822742474916,437.2305052352995,394.3265019902877,2.409018920953939,24.392126374900293,198.01872774664835,14.863818174842493,0.13488832297143358,1,fatigued
55.18394648829432,366.97656751421647,425.34489388094147,5.138841269613739,44.583763122964086,398.4316086681999,213.3647122208063,0.3305947659375324,1,fatigued
25.08361204013378,388.293152152541,305.2797322488952,5.813757068790646,17.27861928893689,222.43550147223294,248.27403654709073,0.0,0,alert
225.75250836120404,364.00778958026456,310.44224718109365,4.309093501176631,10.579491402043084,146.5635839942646,312.8141979252517,0.01833949154444252,0,alert
491.6387959866221,328.6810472764552,369.27789220387837,2.868444393057045,28.57531028450215,635.2884669049635,311.97536868092834,0.5300729418126348,1,fatigued
1384.6153846153848,351.21850833687313,336.22375354747703,4.816448013185602,42.872185801162644,231.84586072572137,314.0018994403575,0.2986996013805058,1,fatigued
842.8093645484951,339.6656135193863,374.3838337492499,3.9417808036150923,28.937139629836214,280.90879656335227,279.7643294399732,0.1335074548892019,1,fatigued
80.2675585284281,349.3584439832788,330.6878837082734,4.576576356223425,20.647379058299236,179.5905625453679,385.9414820269492,0.0,0,alert
240.8026755852843,417.18091447842306,267.6700100436404,4.338345828853925,16.726483901867013,234.02715470744485,333.6256194869283,0.1381674320316042,0,alert
1399.665551839465,400.8224405266309,290.24138379383135,3.539772520462456,36.09463548227498,201.38945885310073,176.4463218334476,0.251996959381941,1,fatigued
938.1270903010034,359.87688911644034,294.7764521953257,4.966005333850137,39.83067458328022,426.44053109922635,93.77015766509331,0.31117220776822263,1,fatigued
15.050167224080269,476.15149282040124,327.4666619445059,5.448946501163466,24.670711175643792,252.5978817421833,279.76378798123335,0.0,0,alert
933.1103678929767,442.67124074260767,211.05646040509245,2.6685025721790945,16.835324889310574,538.9253758522357,237.96299858433736,0.42034188212809787,1,fatigued
692.3076923076924,347.43709496585757,216.57119676652115,5.96253628013776,35.20819088938751,172.52000972974008,155.53006851190605,0.29687796027947255,1,fatigued
311.03678929765886,419.8577398797428,346.1686714510493,4.374426516915119,28.97274455210057,106.79397527717427,244.8018271653678,0.30690316641283116,1,fatigued
667.2240802675585,451.40778706394474,241.0985116385429,2.9712083018048348,46.444320501985594,327.2710179624225,217.4076495151258,0.0,1,fatigued
10.033444816053512,310.42695349802443,268.9989936559551,5.714724534840919,25.45033913236191,368.1612468026005,445.97745149431114,0.5336697336156864,1,fatigued
1128.7625418060202,454.4475298483683,218.78030547009666,5.51736913398239,10.121927641887872,102.01860463743989,356.01874813225226,0.0910309726852217,0,alert
130.43478260869566,342.45032112888487,352.11498930750304,3.8072766258189934,13.64646891637047,222.62868831874658,411.9210414154226,0.014576055353429249,0,alert
622.0735785953177,328.05015693428595,379.1351126482939,3.2371146593070366,28.466630792704425,109.11847197370773,125.35582333347423,0.20498997141882552,1,fatigued
1319.3979933110368,348.7806179332855,285.32894105244714,5.757114371166865,7.12760751825865,168.968772747442,167.8623931671982,0.07380669482405022,0,alert
250.8361204013378,416.20419846973977,313.99084045191023,5.7942692664617415,15.55258365286202,239.85281393286743,272.9892146464033,0.04122636140937182,0,alert
1148.8294314381271,433.9798874467338,259.3057518703016,4.302750773797645,18.972574461820884,203.39120200666477,408.67285737565857,0.05050182886207716,0,alert
185.61872909698997,302.0164938060112,285.5376371256153,4.551322577031883,21.25013868379612,186.78470549752032,242.7109412236662,0.08651358234659139,0,alert
787.6254180602007,423.6916460455894,253.41409549112817,4.629385286586412,24.03637411555619,243.50824032415278,372.23182749255716,0.2682649120195996,0,alert
1188.9632107023413,409.3227157384714,282.69500050965786,3.8011521714828462,9.634353109178045,316.4407345611996,205.25379548945648,0.049462182457550075,0,alert
1374.5819397993312,469.3919052721969,234.3583986942844,4.393635266609666,19.920984893799027,174.89205846743585,111.27543110491564,0.27544701617418327,1,fatigued
877.9264214046823,441.3591624518012,288.79337821996296,3.4008426960766807,14.037460501032125,207.44057937088803,257.4375671552062,0.05668889281466685,0,alert
1073.5785953177258,433.27394016435693,354.9095792171433,4.122609286548244,38.09184196970321,396.52010839239585,48.26019116540414,0.5281498983557918,1,fatigued
285.9531772575251,354.5827922595013,327.95533754015327,2.3900615173348916,32.248279347632746,63.264567726074404,-50.377319004530165,0.266469730916955,1,fatigued
973.2441471571907,408.6590462925591,368.5405834771346,3.7432604217142162,21.395840463293474,198.08070692127347,288.8465705682488,0.10108689245249497,0,alert
1018.3946488294315,400.01601650013555,220.7750005682229,3.6954104826876106,44.067523946447324,346.6557272445411,219.1355008164955,0.42406676640187135,1,fatigued
1394.6488294314381,346.9227871101379,317.1508149580981,3.9521752544041115,30.8755764861364,234.00116831890426,16.07593281320831,0.5538770777921592,1,fatigued
1058.5284280936455,523.6169084729858,224.67357471813875,3.730144341851544,17.041550458859813,226.0194084424602,250.422985147399,0.19116799212157304,1,fatigued
336.12040133779266,450.1766448946012,300.56665803518075,5.552795092007882,27.805642597464896,165.7655415121126,316.115745239287,0.147602308209655,0,alert
95.31772575250837,364.7177789919865,210.51459037666876,3.4482572351466985,36.06914879902013,641.6052938622438,307.3576625088647,0.2916818746218508,1,fatigued
842.8093645484951,387.73059419985645,276.12744835752625,4.061123059548563,14.19379279212865,193.40306492850937,338.8434018553187,0.06830550317883914,0,alert
336.12040133779266,279.3937712868307,312.84533765857014,3.845689094569361,30.20241793861782,363.1075138148441,270.8506473501756,0.03544909910653854,1,fatigued
812.7090301003345,457.9297789503702,268.51235214033363,6.292059176788156,23.892594202232623,227.1748221048492,131.47015706939837,0.1112673457027603,0,alert
968.2274247491639,337.7130610644006,261.2422109402281,3.6062759969257834,17.311675314843797,228.19211986496424,185.7814223827276,0.12249823083206382,0,alert
762.5418060200669,365.99876392107547,255.64232791490053,3.8168887229158672,19.964181117696434,252.48776369228727,293.6069011104135,0.025656061948242867,0,alert
1008.3612040133779,300.15514981484694,356.4783584474602,2.790916399922348,34.67989350602589,258.4492520263306,7.967467459554825,0.1909628140051391,1,fatigued
230.76923076923077,251.92768172187874,332.06680967601204,3.589586321900137,42.749814714514876,303.0299955511538,231.03933774264658,0.37526818641298315,1,fatigued
928.0936454849499,416.9648714601517,263.0742034377841,2.700323788618043,44.63632394442944,273.02160880492846,133.93376819498147,0.2685953440770653,1,fatigued
165.55183946488296,427.34513069931023,296.9234306572873,2.244222775797535,19.194765623198524,414.6292587162202,289.30228523780414,0.4065185316036069,1,fatigued
516.7224080267558,359.88613653891906,302.1141267194134,3.5140770925455085,13.118379333766557,174.65529043042932,224.05655953448223,0.10217853153188564,0,alert
451.5050167224081,252.1500518493002,308.9621690429322,4.014035359002677,10.002228520741298,134.99045731517037,264.00310936465394,0.06351437468458335,1,fatigued
371.23745819397993,269.0127447955128,396.89321058802005,3.5147418136975253,14.322899400711322,292.785861998751,312.65009877034686,0.1586185247671765,0,alert
612.0401337792642,439.5353577199949,337.56112491057286,3.241323379831073,35.40328431953196,395.3596756218778,3.436513107677996,0.04074201757954776,1,fatigued
1389.6321070234114,273.91618511343694,192.63979214784587,2.284420827041117,31.477261469725722,257.02324555129576,229.16056664652797,0.3429773501760733,1,fatigued
596.989966555184,437.5966516343387,303.0383316634549,4.460138063395253,19.5449956784115,208.78172182087323,360.39119964377284,0.05167456533817236,0,alert
481.6053511705686,414.0709764954429,289.07778022511434,3.98775337588944,41.45897130464736,405.7266014386637,131.39047496527263,0.009106345220132428,1,fatigued
546.8227424749164,379.9433124338683,210.81565324423224,2.640551670485358,9.432020265146196,606.0920854435426,204.73364578888874,0.3886657556499734,1,fatigued
908.0267558528428,325.7948278131476,339.18693967509466,0.7551598168379203,35.743568005273296,1.5921785824511971,160.7964544176363,0.20225204555445303,1,fatigued
1038.4615384615386,425.68929754561043,261.1204153644083,4.1648759648355655,10.679506620958064,310.0800191173292,412.9917354426651,0.030974682135908566,0,alert
170.5685618729097,351.6767431247181,326.89809415307064,5.684473334039329,30.64882643748557,521.9473038689532,250.58553002438737,0.30841203924612287,1,fatigued
260.8695652173913,381.67091906367693,304.96162824629835,2.7410333170582044,26.825964345367247,395.6811700087809,253.37285693979138,0.6057735426732639,1,fatigued
205.685618729097,384.0710161484814,413.6090559017865,3.8559462361417274,31.726702570652776,308.4514340144357,178.09172307445507,0.4722311045911103,1,fatigued
521.7391304347826,303.4850898545593,228.61371050816513,3.185442903493112,21.974372832118497,396.676800635006,183.15499293135963,0.10863982914068426,1,fatigued
40.13377926421405,376.5262807032524,324.6193821526517,3.2548958257670053,20.87290508684645,135.84368369201837,286.18848204042934,0.0,0,alert
386.2876254180602,394.77924631165797,418.9945497490776,3.010203064955065,36.083440944375944,214.61008666167513,181.9708413442088,0.502622797914853,1,fatigued
180.60200668896323,410.4431797502378,262.85262614433697,5.0762194087733405,10.87260309721572,320.6620488445864,315.9520074598802,0.011376427560760294,0,alert
697.3244147157191,338.45678417830226,297.5003535496522,5.210059045512692,23.282589815672928,230.22497334252927,205.27269600220092,0.08587898920825372,0,alert
1269.2307692307693,451.62326302755736,311.4489379485546,5.3323115717752865,9.06146123955501,376.1009868508237,151.85569722004803,0.061776438273400125,0,alert
15.050167224080269,470.03478275318156,289.625866725546,4.528451455328377,50.764564230742096,206.65215112676395,200.0819382748979,0.1680418791891373,1,fatigued
1214.046822742475,419.36150783942395,246.42745535356863,4.068575754240988,11.64540815233985,454.3242153478624,317.4667470268135,0.35338334571706986,1,fatigued
295.9866220735786,448.77725635611796,262.77460754014544,4.39894771165324,19.68625136010389,216.65385534053763,261.0213479270202,0.09561931032627324,0,alert
556.85618729097,398.67430622753915,249.3911058672959,4.432300821690725,18.185597628154397,269.06597795201725,170.576643391234,0.21387800877155794,0,alert
316.05351170568565,471.21192308170134,217.17531832545268,2.5421067250016023,24.17734676306792,163.7918245954024,237.4853852559886,0.40763755463564555,1,fatigued
270.90301003344484,279.1868187861936,361.1539049284465,3.211262921269929,49.08430233420489,262.8045169510683,217.92361787254268,0.21870923764244682,1,fatigued
1314.38127090301,237.93663299654636,339.20061165442615,5.583253640931043,8.662565199418424,207.45860456283847,285.2803547231115,0.10342789099573338,0,alert
1128.7625418060202,433.499332447401,245.4184067369822,3.6026884757120126,19.133393250091757,187.39560462683357,340.60614976593916,0.14662728556162125,1,fatigued
1489.9665551839466,415.36497604383044,255.95563278979617,4.602699580503326,20.314939726502885,292.50197383558856,224.27819002375577,0.01568856601759068,0,alert
752.5083612040135,412.52464251729384,297.17944062270726,3.8537367277223673,13.246623790942824,149.79321843643842,320.5743221249503,0.0,0,alert
1334.448160535117,481.62056519658177,208.28439591699657,4.700105773507434,25.30563691106311,320.1942702610844,431.96599022484696,0.0,0,alert
1093.6454849498327,335.33585968431754,344.2960303461431,3.417681047446733,21.911661932498525,506.33742706882066,152.27843676624752,0.23632873956712297,1,fatigued
1153.8461538461538,356.4826441868654,332.2431658855571,4.342985510996275,25.402994996575202,534.6661188133514,175.69709275222039,0.2659714321566787,1,fatigued
190.63545150501673,333.59069755507846,318.5819154424031,3.5970273701812623,18.462804282627193,254.13898475111654,198.10582150027983,0.07800620056133235,0,alert
657.190635451505,443.2500479330215,240.5214152513846,2.1906408142445346,29.586722905225706,515.0093483063572,100.61644724417185,0.10172821218902961,1,fatigued
35.11705685618729,431.0713540486706,372.2299313409381,3.3286836519419465,12.97965612167798,387.01593796211216,329.83817710999307,0.10304589867034461,1,fatigued
993.3110367892976,402.9104359223,260.5971785976859,4.519822863291322,22.497966048214888,292.02483447666555,315.97354947612405,0.07021598216337417,0,alert
275.9197324414716,330.6910873568418,421.54346165019456,2.7580086286084526,20.57550696790528,318.4679166587078,243.69683552655937,0.21440606536559204,1,fatigued
732.4414715719064,338.1524644560959,316.49692107435817,4.630736735133955,20.913937270480517,66.76473190588271,266.8999014496816,0.10262602363413119,0,alert
852.8428093645485,407.8141186830669,312.8678496220021,2.535230703565446,19.59679333233541,328.11805752381514,320.21898244183245,0.3800808789620662,1,fatigued
1163.8795986622074,258.57010026553525,324.79691992234046,2.2329110061260105,18.220623394471176,326.5539408422631,324.3305181255507,0.44985112243219016,1,fatigued
737.4581939799332,333.9771693457862,257.705409615269,3.971231947352674,7.5416470580945045,276.05919467435643,349.0010996975904,0.0782442311789013,0,alert
602.0066889632108,351.33278783830224,323.1408564181384,2.965339927019092,24.680823677688092,261.0439236824125,319.46978168024356,0.603791122331276,1,fatigued
240.8026755852843,371.73961918807623,251.21757508102027,3.7635879813738717,34.68038926564253,428.26106770770616,293.9448481938287,0.26080093773757285,1,fatigued
125.4180602006689,423.7695292140168,348.5691067013376,3.3044348062174165,25.726271472986898,401.7718070443996,86.25287392772165,0.2529058276424409,1,fatigued
1068.561872909699,419.81944712731155,309.51090135779066,4.209506219908343,46.75562483883484,112.80725372232598,211.72044520980026,0.08573540263592722,1,fatigued
617.056856187291,329.90744686038596,343.720692792946,5.020284865815901,29.853622151671182,249.1900986295721,233.22991401227043,0.09435481184666897,0,alert
1013.3779264214047,349.28229824381185,262.3478208380778,2.616200486113489,32.4451884138094,345.8789521699977,53.926076933542475,0.4891502049378395,1,fatigued
481.6053511705686,414.8060138532288,222.9089461909105,4.728293115569483,27.786119161097133,275.14458897926613,323.34079827036385,0.06447223623997386,0,alert
717.3913043478261,409.2316929266152,295.9895982219245,4.518263735147584,16.768949182995758,291.43877648718046,311.6660257374814,0.05940846347015537,0,alert
1198.9966555183946,442.6216667398112,274.0398658714583,4.350207809042144,21.207036453865392,264.0926671629891,399.74293608073475,0.0,0,alert
627.0903010033445,485.704322581841,346.20159154069097,5.344926619506589,38.13618466897138,478.3123283829113,269.92850998086374,0.25544674611603313,1,fatigued
486.62207357859535,413.05276360899444,360.9242568374436,3.624220496530288,20.845057167602057,202.58352734868092,424.0246828798189,0.175918830230283,0,alert
120.40133779264215,381.7972714249637,195.16693730832083,5.655104628636954,9.432841303350372,483.5040546311135,427.7320420095173,0.2632276671557365,1,fatigued
1399.665551839465,380.73432015691196,351.4689319443118,5.331875291413659,10.378464096705375,193.75250198059538,231.5305314088301,0.05298864410891531,0,alert
1469.8996655518395,442.48010485105124,315.01479473791267,5.318506913311971,18.918691604855223,231.07307819182222,326.9938053515326,0.011670012933153853,0,alert
887.9598662207359,288.0964771873075,384.7644080099356,2.4986645322373366,24.484576384258,66.26589756075782,52.5867402481085,0.018956039495698573,1,fatigued
612.0401337792642,470.13971554680495,288.7966133184417,3.556270204526001,16.853872446434103,215.77007331645453,344.34602542026425,0.015635418455611616,0,alert
918.0602006688964,424.12362076215925,309.15586361402507,4.927410021698676,29.460487901365045,183.6571046197997,302.7051497205122,0.13174360834296553,0,alert
1013.3779264214047,454.1525621587638,237.06445917813863,4.567284543858689,29.530248228684364,291.14224927977983,324.4305027993239,0.03245480474000233,0,alert
115.38461538461539,358.9687336633386,306.73922876396034,5.077996082955118,42.69290807681322,373.53687755875353,205.63218824724436,0.07438056972560406,1,fatigued
1234.113712374582,376.2527344419522,325.9682457231243,4.7024180507354725,10.422349478628789,188.2829990950146,348.2638340847701,0.08001242389509183,0,alert
1063.5451505016722,398.40566073531215,294.8881349539362,2.422852469141432,48.339465227062504,562.565236922326,97.22021151089612,0.5182304858295652,1,fatigued
787.6254180602007,346.3390565055157,310.2531629947871,3.023370449783699,31.20349319016267,291.0809057597505,445.0491248172493,0.36280900703203384,1,fatigued
892.9765886287626,433.30500007273696,331.04773033676025,3.6506312739916478,40.72843704325777,489.9667446312003,-49.07056108942399,0.24563142863783782,1,fatigued
998.3277591973244,259.75357585921455,273.1073164370346,3.644794685283611,34.810445057428566,293.63249255661674,78.0945407612026,0.31011905515380045,1,fatigued
1148.8294314381271,447.9281688594515,274.03802744505674,4.482539622738262,29.570785286847016,203.3297114868852,257.70897112986745,0.5318691552880214,1,fatigued
441.47157190635454,345.6604463761071,311.90413154068074,2.752655007030974,8.537879495575126,452.0126961847327,353.0468885598818,0.5692824112754935,1,fatigued
627.0903010033445,509.5227812904989,361.5884200889557,4.371211664553124,19.617942018044193,101.47200601876773,355.60336460002543,0.024836924504814603,0,alert
1409.6989966555184,303.4279268083966,287.34658753826017,4.826824200128121,30.330346270804903,513.0740780584924,221.06434754943174,0.22871012923612116,1,fatigued
1118.7290969899666,319.3642064405174,325.6769400866922,4.246013007692238,10.141970523617099,169.6474199596596,323.07572388091376,0.0014707760528532843,0,alert
210.70234113712377,393.86733314963266,213.0802978670786,3.3522176023721593,23.54815603479671,206.57200300343402,81.20506489375833,0.21642359985904963,1,fatigued
265.88628762541805,430.5838144420434,292.80276615164576,3.725431863880831,25.662587624439556,242.44339419085432,222.1183752172098,0.1351492504166001,0,alert
1098.6622073578596,404.09370696931614,333.8124205517305,5.245836262545746,23.303926376045673,250.47014537737743,249.51595406011097,0.005644496308791658,0,alert
647.1571906354516,374.82621729419003,220.85672311095988,3.955186692218381,10.863244608809566,255.99572379977226,339.6941572585554,0.19750084725323563,0,alert
